ImageId,Label
1,10
2,11
3,22
4,22
5,22
6,22
7,22
8,0
9,0
10,23
11,23
12,0
13,11
14,0
15,0
16,0
17,24
18,24
19,24
20,24
21,24
22,24
23,24
24,11
25,24
26,25
27,25
28,25
29,25
30,25
31,25
32,25
33,25
34,26
35,11
36,26
37,26
38,26
39,26
40,26
41,26
42,26
43,11
44,11
45,11
46,12
47,12
48,12
49,10
50,12
51,12
52,12
53,12
54,12
55,13
56,13
57,13
58,13
59,13
60,10
61,13
62,13
63,13
64,14
65,13
66,14
67,14
68,14
69,14
70,14
71,10
72,14
73,15
74,43
75,15
76,15
77,15
78,15
79,15
80,15
81,16
82,10
83,16
84,16
85,16
86,16
87,16
88,16
89,16
90,17
91,17
92,17
93,10
94,17
95,17
96,17
97,17
98,17
99,18
100,18
101,18
102,18
103,18
104,10
105,1
106,18
107,18
108,19
109,19
110,19
111,19
112,19
113,19
114,19
115,10
116,19
117,20
118,20
119,20
120,20
121,20
122,20
123,20
124,20
125,21
126,11
127,21
128,21
129,21
130,21
131,21
132,21
133,21
134,22
135,22
136,22
137,27
138,28
139,39
140,39
141,39
142,39
143,39
144,40
145,40
146,40
147,40
148,40
149,28
150,40
151,40
152,40
153,41
154,41
155,41
156,41
157,41
158,41
159,41
160,28
161,41
162,42
163,42
164,42
165,42
166,42
167,42
168,42
169,42
170,43
171,28
172,43
173,43
174,43
175,43
176,43
177,43
178,43
179,28
180,28
181,28
182,29
183,29
184,29
185,27
186,29
187,29
188,29
189,29
190,29
191,30
192,30
193,30
194,30
195,30
196,27
197,30
198,30
199,30
200,31
201,31
202,31
203,31
204,31
205,31
206,31
207,27
208,31
209,32
210,32
211,32
212,30
213,32
214,32
215,32
216,32
217,33
218,27
219,33
220,33
221,33
222,33
223,33
224,33
225,33
226,34
227,34
228,34
229,27
230,34
231,34
232,34
233,34
234,34
235,35
236,35
237,35
238,35
239,35
240,27
241,35
242,35
243,35
244,36
245,36
246,36
247,36
248,36
249,36
250,36
251,27
252,36
253,37
254,37
255,37
